Tren_Id,Grupe,CategorieTren,KmCum,Lungime,Numar,Operator,Proprietar,Putere,Rang,Servicii,Tonaj,Numar2
0,"","R","57100.0","250","2872","6100826","6100826","E","4","2","500",""
1,"","R","98000.0","275","9473","6100826","6100826","D","4","2","550",""
2,"","IR","152100.0","0","1532","6100826","6100826","D","3","2","0",""
3,"","R","157400.0","300","2082","6100826","6100826","E","4","2","600",""
4,"","R","49400.0","275","9403","6100826","6100826","D","4","2","550","9403-2"
5,"","R","143800.0","200","8652","6100826","6100826","D","4","2","400",""
6,"","R","159100.0","350","5011","6100826","6100826","E","4","2","800",""
7,"","R","159100.0","350","5056","6100826","6100826","E","4","2","800",""
8,"","IR","405500.0","250","1665","6100826","6100826","","3","3","500",""
9,"","R","158700.0","250","4205","6100826","6100826","","4","2","500","4205-2"
10,"","R","158700.0","250","4206-1","6100826","6100826","","4","2","500","4206"
11,"","R","58800.0","300","4303","6100826","6100826","E","4","2","600",""
12,"","R","76200.0","300","4424","6100826","6100826","D","4","2","600",""
13,"","R","67200.0","300","4335","6100826","6100826","D","4","2","600",""
14,"","R","155400.0","300","4331","6100826","6100826","D","4","2","600",""
15,"","R","46000.0","250","4074","6100826","6100826","D","4","2","500",""
16,"","R","46000.0","125","4361","6100826","6100826","D","4","2","250",""
17,"","R","58800.0","300","4308","6100826","6100826","","4","2","600",""
18,"","R","177800.0","300","3112","6100826","6100826","","4","2","600",""
19,"","R","167900.0","350","5424","6100826","6100826","","4","2","700",""
20,"","R","63100.0","250","5506","6100826","6100826","","4","2","500",""
21,"","R","64300.0","325","5311","6100826","6100826","E","4","2","650",""
22,"","R","116200.0","350","5101","6100826","6100826","E","4","2","700",""
23,"","R","36000.0","325","5326","6100826","6100826","E","4","2","650",""
24,"","R","222000.0","350","5105-2","6100826","6100826","E","4","3","700","5105"
25,"","R","90500.0","350","5110","6100826","6100826","E","4","2","700",""
26,"","R","103700.0","350","7569","6100826","6100826","D","4","2","700",""
27,"","R","81000.0","250","9471","6100826","6100826","D","4","2","500",""
28,"","IR","209000.0","225","1596","6100826","6100826","","3","3","450",""
29,"","IR","322700.0","225","1590","6100826","6100826","","3","3","450",""
30,"","IR","322700.0","225","1591","6100826","6100826","","3","3","450",""
31,"","IR","209000.0","225","1593","6100826","6100826","","3","3","450",""
32,"","R","98000.0","325","9477","6100826","6100826","D","4","2","650",""
33,"","R","98000.0","325","9476","6100826","6100826","D","4","2","650",""
34,"","R","16100.0","0","36313","6100826","6100826","","2","2","0",""
35,"","R","16100.0","0","36329","6100826","6100826","","2","2","0",""
36,"","R","147800.0","0","4084","6100826","6100826","E","4","2","0","4084-1"
37,"","R","26300.0","0","4323","6100826","6100826","D","4","2","0",""
38,"","R","26300.0","0","4322","6100826","6100826","D","4","2","0",""
39,"","R","23700.0","0","4452","6100826","6100826","D","4","2","0",""
40,"","R","16100.0","0","36326","6100826","6100826","","2","2","0",""
41,"","R","65800.0","300","4340","6100826","6100826","D","4","2","600",""
42,"","R","57200.0","300","2611","6100826","6100826","","4","2","500",""
43,"","R","83700.0","325","5214-1","6100826","6100826","E","4","2","650","5214"
44,"","R","100300.0","325","5303","6100826","6100826","E","4","2","650",""
45,"","R","83700.0","325","5213","6100826","6100826","E","4","2","650","5213-2"
46,"","R","111800.0","0","4083","6100826","6100826","","4","2","0",""
47,"","R","147800.0","0","4085-2","6100826","6100826","D","4","2","0","4085"
48,"","R","49400.0","0","3620","6100826","6100826","D","4","2","0",""
49,"","R","49400.0","0","3628","6100826","6100826","D","4","2","0",""
50,"","R","64700.0","0","3629","6100826","6100826","D","4","2","0",""
51,"","R","49400.0","0","3627","6100826","6100826","D","4","2","0",""
52,"","R","49400.0","0","3637","6100826","6100826","D","4","2","0",""
53,"","R","49400.0","0","3635","6100826","6100826","D","4","2","0",""
54,"","R","49400.0","0","3622","6100826","6100826","D","4","2","0",""
55,"","R","59600.0","0","3640","6100826","6100826","D","4","2","0",""
56,"","R","59600.0","0","3641","6100826","6100826","D","4","2","0",""
57,"","R","59600.0","0","3645","6100826","6100826","D","4","2","0",""
